Run,Civil ENG Baroda,Civil EPC,Construction,ENG Baroda,ENG Kolkata,ENG Procc Morocco,EPC,Electrical ENG Baroda,Electrical ENG Kolkata,Electrical EPC,Field Construction Civil,Field Construction Electrical,Field Construction Instrumentation,Field Construction Mechanical,Field Construction Piping,Field Construction Structural,IK ENG,Instrumentation ENG Baroda,Instrumentation ENG Kolkata,Instrumentation EPC,Mechanical ENG Baroda,Mechanical ENG Kolkata,Mechanical EPC,Milestone,Non Labor - ENG Baroda,Non Labor - ENG Proc Morocco,Non Labor - IK ENG,PEM ENG Baroda,PEM EPC,Piping ENG Baroda,Piping EPC,Process ENG Baroda,Process EPC,Safety EPC,Standard 5 Day Workweek,Calendar days,Working days,Crew,CWA-0600_Area_Density,CWA-0601_Area_Density,CWA-0602_Area_Density,CWA-0603_Area_Density,CWA-0604_Area_Density,CWA-0605_Area_Density,CWA-0606_Area_Density,CWA-0607_Area_Density,CWA-0608_Area_Density,Concrete_Batch_Supply,PR_0600_Common_Trenches_Manholes_Basins,PR_0600_Common_Underground_NP_Pipe,PR_CableTrayQtyGrowth,PR_Civil_Concrete_Column,PR_Civil_Foundation,PR_ConcreteQtyGrowth,PR_Elect_AG_Cable_Accessories,PR_Elect_Cable_Tray,PR_Elect_Grounding,PR_Electrical_Productivity,PR_Excavation_Backfill,PR_Instrumentation,PR_Mechanical,PR_Mechanical_Productivity,PR_Piping Factor_In Place,PR_PipingQTYGrowth,PR_Piping_AG,PR_Piping_Factor_Site_Fab,PR_SteelQtyGrowth,PR_Structural_Steel,pr_cableqtygrowth,pr_instrumentationqtygrowth
Total Workforce Availability 630,48,1,3,31,2,73,11,20,1,1,480,104,70,239,344,101,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1365,1249,0.92,92,140,124,60,98,81,76,96,85,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 630,48,1,3,31,2,73,11,20,1,1,419,93,85,239,310,102,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1358,1243,0.93,56,131,138,63,88,77,77,96,91,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 630,48,1,3,31,2,73,11,20,1,1,461,110,70,239,353,101,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1363,1247,0.93,92,140,124,60,94,81,76,95,85,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 630,47,1,3,31,2,73,11,20,1,1,415,121,90,239,352,102,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1360,1252,0.93,56,131,138,58,84,93,77,96,85,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 630,48,1,3,31,2,73,11,20,1,1,427,101,85,239,310,102,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1353,1242,0.93,56,131,138,63,88,91,77,96,91,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 630,48,1,3,31,2,73,11,20,1,1,306,118,145,239,306,94,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,65,162,131,60,56,96,66,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 750,48,1,3,31,2,73,11,20,1,1,549,128,42,239,338,102,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1432,1306,0.92,83,163,140,63,102,148,72,90,89,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 750,48,1,3,31,2,73,11,20,1,1,565,128,42,239,348,95,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1412,1289,0.92,83,163,140,63,106,148,70,90,85,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 750,48,1,3,31,2,73,11,20,1,1,593,112,72,239,379,108,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1360,1245,0.93,83,163,136,60,98,148,78,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 750,48,1,3,31,2,73,11,20,1,1,563,92,85,239,305,102,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1436,1310,0.9,90,142,126,60,93,148,79,81,84,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 750,48,1,3,31,2,73,11,20,1,1,287,155,112,239,287,98,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.91,74,161,139,59,73,92,76,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 750,48,1,3,31,2,73,11,20,1,1,596,128,42,239,335,95,2,38,1,1,27,5,1,2,1,174,2,1,1,40,2,8,1,2,3,1427,1325,0.92,83,163,124,63,88,148,66,90,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 840,48,1,3,31,2,73,11,20,1,1,595,113,62,239,260,94,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1395,1275,0.93,79,163,133,64,102,148,76,96,92,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 840,48,1,3,31,2,73,11,20,1,1,284,144,70,239,283,98,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,99,165,134,64,110,92,79,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 840,48,1,3,31,2,73,11,20,1,1,613,114,63,226,314,93,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1376,1258,0.93,82,163,136,64,102,148,78,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 840,48,1,3,31,2,73,11,20,1,1,424,99,76,239,431,134,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1394,1274,0.91,75,124,125,62,106,84,77,91,86,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 840,48,1,3,31,2,73,11,20,1,1,614,121,56,239,354,98,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1363,1247,0.92,100,164,136,59,98,148,78,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 840,48,1,3,31,2,73,11,20,1,1,595,100,49,239,311,94,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1381,1263,0.92,80,163,136,64,102,148,73,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Civil Limited to 140,48,1,3,31,2,73,11,20,1,1,140,124,74,176,186,64,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1633,1478,0.86,77,170,131,52,94,92,68,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Civil Limited to 210,48,1,3,31,2,73,11,20,1,1,210,128,105,239,320,84,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1419,1295,0.9,73,197,136,64,102,99,65,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Civil Limited to 250,48,1,3,31,2,73,11,20,1,1,250,145,70,212,336,91,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1372,1255,0.91,78,203,135,60,102,92,78,96,93,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Civil Limited to 70,48,1,3,31,2,73,11,20,1,1,70,51,22,76,95,36,2,38,1,1,27,5,1,2,1,100,2,1,1,40,2,8,1,2,3,2357,2131,0.77,70,202,132,52,106,66,78,95,92,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Electrical Limited to 110,48,1,3,31,2,73,11,20,1,1,274,109,111,239,274,92,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,70,170,137,63,98,78,79,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Electrical Limited to 135,48,1,3,31,2,73,11,20,1,1,284,127,86,239,284,97,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.91,94,194,133,64,106,92,76,96,91,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Electrical Limited to 150,48,1,3,31,2,73,11,20,1,1,286,145,75,212,286,87,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,85,178,133,64,102,89,77,96,92,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Electrical Limited to 40,48,1,3,31,2,73,11,20,1,1,285,40,58,190,283,99,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1506,1369,0.93,81,185,119,64,64,78,78,93,77,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Electrical Limited to 75,48,1,3,31,2,73,11,20,1,1,295,75,84,239,295,101,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,75,157,136,64,102,80,76,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Instrumentation Limited to 20,48,1,3,31,2,73,11,20,1,1,220,78,20,148,219,59,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1559,1414,0.89,80,161,129,63,99,104,78,95,85,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Instrumentation Limited to 45,48,1,3,31,2,73,11,20,1,1,291,138,45,239,291,96,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,96,180,120,64,102,98,76,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Instrumentation Limited to 65,48,1,3,31,2,73,11,20,1,1,612,114,64,239,308,100,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.93,81,163,136,58,98,148,77,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Instrumentation Limited to 80,48,1,3,31,2,73,11,20,1,1,275,125,56,239,275,101,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,100,196,134,64,106,97,79,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Instrumentation Limited to 90,48,1,3,31,2,73,11,20,1,1,283,128,72,239,283,92,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,88,175,134,64,100,93,76,96,92,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Mechanical Limited to 120,48,1,3,31,2,73,11,20,1,1,229,106,45,112,228,84,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1499,1363,0.89,60,194,141,61,98,92,79,94,92,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Mechanical Limited to 180,48,1,3,31,2,73,11,20,1,1,248,158,87,176,248,81,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1392,1272,0.92,65,194,129,63,98,91,76,93,91,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Mechanical Limited to 210,48,1,3,31,2,73,11,20,1,1,600,120,61,199,382,102,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1365,1249,0.93,86,171,130,64,98,148,75,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Mechanical Limited to 240,48,1,3,31,2,73,11,20,1,1,283,152,84,239,283,107,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,81,173,133,64,106,98,79,96,90,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Mechanical Limited to 60,38,1,3,31,2,73,11,20,1,1,90,84,42,51,90,65,2,38,1,1,27,5,1,2,1,90,2,1,1,40,2,8,1,2,3,2132,1919,0.79,80,141,115,59,98,101,78,93,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Piping Limited to 140,48,1,3,31,2,73,11,20,1,1,246,97,59,188,140,82,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1488,1353,0.9,80,162,120,60,94,99,79,97,93,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Piping Limited to 210,48,1,3,31,2,73,11,20,1,1,323,115,70,239,210,98,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1371,1254,0.92,99,182,133,60,102,92,77,95,91,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Piping Limited to 250,48,1,3,31,2,73,11,20,1,1,288,134,75,239,250,101,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.93,72,195,138,60,110,96,79,96,93,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Piping Limited to 280,48,1,3,31,2,73,11,20,1,1,275,141,98,239,275,107,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.93,87,171,136,63,94,83,79,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Piping Limited to 300,48,1,3,31,2,73,11,20,1,1,275,128,74,239,274,106,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,93,180,135,64,110,98,79,96,92,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Piping Limited to 70,48,1,3,31,2,73,11,20,1,1,281,95,56,161,70,54,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1859,1671,0.88,83,141,98,60,78,87,78,96,70,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Structural Limited to 100,48,1,3,31,2,73,11,20,1,1,274,146,85,239,274,98,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.93,90,186,138,64,97,95,79,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Structural Limited to 110,48,1,3,31,2,73,11,20,1,1,281,135,70,239,281,102,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,100,167,134,60,106,92,78,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Structural Limited to 30,48,1,3,31,2,73,11,20,1,1,309,87,56,139,309,30,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1597,1447,0.87,73,124,99,64,98,99,78,97,85,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Structural Limited to 50,48,1,3,31,2,73,11,20,1,1,312,99,56,199,312,50,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1402,1281,0.92,79,115,141,64,84,81,79,89,90,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Field Construction Structural Limited to 80,48,1,3,31,2,73,11,20,1,1,279,143,70,212,279,80,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,100,189,135,63,98,96,78,96,87,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Base Parameters,48,1,3,31,2,73,11,20,1,1,598,105,75,239,324,92,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1385,1266,0.92,93,120,135,64,102,140,76,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Base Parameters,48,1,3,31,2,73,11,20,1,1,598,97,75,239,345,93,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1384,1265,0.93,93,120,126,64,102,140,76,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Base Parameters,48,1,3,31,2,73,11,20,1,1,594,97,75,239,339,102,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1373,1256,0.92,93,120,125,64,102,140,76,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Base Parameters,48,1,3,31,2,73,11,20,1,1,604,126,90,239,406,104,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1360,1245,0.92,88,148,135,64,102,148,68,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Base Parameters,48,1,3,31,2,73,11,20,1,1,433,164,92,239,384,98,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1358,1243,0.93,77,160,136,60,68,82,76,97,80,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Base Parameters,48,1,3,31,2,73,11,20,1,1,282,151,85,239,282,102,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1352,1241,0.92,96,168,133,64,106,100,77,96,94,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Trade Productivity Reduction - PR_Civil_Concrete_Column - 10%,48,1,3,31,2,73,11,20,1,1,266,138,90,212,262,100,2,38,1,1,27,5,1,2,1,175,2,1,1,40,2,8,1,2,3,1383,1264,0.92,76,190,140,64,94,91,77,96,94,32601.1,40.73,11,1,28.105,,1,0.49,2.94,0.36,1,0.39,,,1,0.5,1,,0.5,1,,1,1
